Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,606860.8124,635529.9917,630234.9976,550563.2058,608925.6889,571056.9014,613749.9371,617773.4563,590310.8141,605111.9367,589473.4613,690001.8173,690401.593,604285.6676,621420.4289,622092.6414,600642.7642,647518.2719,642275.8577,613604.7013,571903.1199
Austria,78694.10972,83001.77734,84500.38127,89432.43453,90322.80678,90356.77091,88152.69679,85204.26989,84953.81617,77767.40594,83550.95772,81738.65126,78292.56689,78909.03381,75143.18762,76429.62374,76780.91177,78699.13623,75582.15688,76622.88544,71017.8287
Belgium,138266.4483,138694.356,131373.8147,134760.5446,132641.1624,129912.637,125999.4899,121215.719,123934.9372,117422.2366,124908.4666,113152.4764,111928.5141,112869.6307,106749.5809,111403.0469,110335.3227,108193.7955,108952.4335,108086.3373,100063.4878
Canada,648194.3571,640276.5974,661256.3395,682672.0184,679689.9625,693709.7211,682555.9105,716335.7077,691864.5229,656853.9465,673672.8602,690328.581,690454.3552,702661.421,710549.609,708799.9174,709180.1212,725612.8229,742232.5371,726904.1199,677709.2227
Chile,70030.0334,67899.39687,68527.04914,69252.82561,74639.52957,75236.85374,76544.9087,84293.0117,89031.66989,86662.29099,91817.82978,98241.40312,100676.7049,103897.7388,96490.37495,102210.7159,106621.636,107321.0615,107364.6255,113466.4538,106722.3342
Colombia,141245.692,143400.1128,141502.7824,143002.7025,144244.3916,145701.7786,146405.3219,151267.0656,153089.9338,156750.4298,162038.7755,166014.9048,164091.467,172344.8462,175835.9665,175033.6574,178893.9855,174466.4908,182787.6556,186444.7985,186999.3355
Costa Rica,10415.03619,10725.3465,10757.81741,11114.12492,11138.83123,11680.17054,12014.05874,13378.75534,13563.61134,13119.85323,13252.16003,13939.11362,13894.03481,14390.80079,14438.24508,14296.03177,15103.53237,15440.86498,15749.85459,15718.67899,14405.0866
Czechia,145672.3692,145448.2968,139899.2704,143170.1463,143452.0205,141940.199,142995.4726,144802.4928,139368.3281,133423.4256,134691.9645,132059.1096,128574.252,123329.6396,120621.652,122514.148,124271.9489,124327.6965,123073.8691,117767.1074,108308.4176
Germany,959124.8436,977886.1022,961780.6029,963014.9421,946507.784,924531.5991,933322.6173,904886.8841,907720.9431,851247.2644,881692.6436,852005.882,865209.4228,881582.6541,840763.1258,845437.6348,848445.002,831156.0109,802489.7991,751652.422,692750.7552
Denmark,70523.49979,72212.32806,71563.80008,77081.84035,70907.8511,67219.02344,74875.1201,69974.65083,66418.09065,63485.69286,63737.42493,58248.63644,53122.4767,54525.65812,50328.46514,48303.77416,49939.3101,47663.42765,47108.3564,43569.79676,41135.55451
Spain,369377.061,367801.9101,384461.0199,393438.9247,409553.757,424168.8721,418157.2386,434497.876,401199.1964,365092.6541,350175.3957,349834.6367,343393.9951,317006.8865,315739.0923,326263.0749,316708.5994,333287.681,326838.0012,309375.0948,270310.9717
Estonia,18060.79141,18335.58763,17892.45283,19781.36368,19914.25934,19903.68604,19200.40872,22931.85794,20663.03742,17144.33241,21672.08663,21637.86275,20163.71941,22029.62753,20799.44491,17592.51222,18996.67903,19899.03282,18817.84752,13174.99211,10198.8019
Finland,69643.62462,75434.07909,77694.15474,85919.67371,81847.43056,69486.61523,81097.23891,79087.17353,70814.87076,67296.43023,75320.42652,67632.7565,61976.2554,62745.61025,58686.81708,55210.20911,57902.35336,55043.07473,56199.93179,52762.97326,47740.49323
France,506377.7308,511552.3445,504638.6122,509781.811,508080.5046,509361.4599,499562.6625,492867.6926,486835.1646,468967.6445,472918.3176,456763.7362,460350.4426,461319.7706,427859.1918,433262.6025,433665.791,436922.6199,422400.0351,412999.0434,376006.2454
United Kingdom,690358.4413,698896.1741,680705.9907,689494.6329,684154.1462,677964.168,674231.373,658848.8085,638236.3597,581933.7885,594574.7842,551090.6869,570949.2799,553319.1051,513738.0731,498506.3318,480170.1458,463736.3259,455529.9423,439332.0716,398323.6546
Hungary,71353.1736,73476.09746,71855.04171,74626.82268,73505.9578,72819.17737,72091.27376,69922.36962,68556.38057,62717.91203,62677.52148,61921.44964,58042.78844,55683.30565,55974.26258,58909.76685,59654.94567,64674.46869,64259.82831,62093.73864,59596.52966
Ireland,71316.26098,73549.62596,72148.22791,73060.96073,72285.08463,73545.99123,74132.51295,72642.59746,71564.12425,66194.12967,64973.31016,61002.32595,62444.78301,61588.71639,61932.73433,63761.73336,66671.39759,65833.87287,63536.40425,61602.32693,59497.73471
Iceland,3379.409734,3260.358588,3320.273886,3291.271978,3350.723499,3290.410535,3769.111569,3796.564034,3687.409466,3357.714227,3237.18338,3043.706753,3032.881879,3200.271996,3260.884932,3310.731627,2843.253099,2896.350838,2918.513378,2848.394617,2653.430657
Israel,73843.96949,73682.68714,75657.85739,76471.31764,77562.88982,76206.03959,80475.56842,83624.97415,84298.00767,83771.1408,89228.54643,89014.75001,95546.6129,87043.01639,85194.99147,87305.97286,87087.25003,88636.37571,85002.89328,87191.31386,83664.06603
Italy,517178.2688,515805.3063,525102.4007,543887.6027,555580.6633,556897.8378,544959.7886,538073.2137,523072.8123,474075.6134,482672.1703,472079.5591,453884.9483,421945.3474,402289.1041,413893.0962,409370.5756,404050.901,399052.2971,390001.3633,352128.8891
Japan,1278174.014,1255890.173,1286295.876,1293013.863,1282942.055,1289536.108,1269044.943,1304489.065,1234744.142,1177229.097,1234821.371,1292827.395,1336335.204,1352163.653,1305365.322,1268751.648,1258297.359,1241560.823,1198175.185,1157544.668,1094556.256
"Korea, Rep.",502291.3249,513662.9886,519073.4658,527071.8194,552731.2093,548063.1407,556372.9417,566265.5009,579146.0193,593082.0802,645046.5305,669063.4132,672464.7083,672869.5503,662402.3129,683376.3225,693722.7469,707446.3487,714466.5463,699175.6839,659329.6994
Lithuania,20400.98797,20851.17552,21211.75369,21386.50126,22363.22279,23504.22752,23636.62887,24649.59766,24087.47404,20511.30012,21316.66855,20784.51278,20704.41837,19812.43774,19359.6328,19619.97824,19644.71503,19565.53059,19652.27895,19779.96072,19784.73208
Luxembourg,9437.068241,10008.44868,10793.08364,11211.35535,12663.55929,12901.12298,12697.30746,12109.87906,12032.55031,11443.09647,12034.51682,11901.70845,11672.88304,11156.60756,10634.67368,10124.50943,9839.11791,10011.86329,10311.59007,10494.95324,8813.977022
Latvia,10908.84958,11401.59019,11441.08179,11701.00995,11682.83699,11874.26318,12408.13996,12832.0173,12493.79279,11713.74072,12854.22932,12213.05601,12012.26721,11940.18079,11884.57289,11928.83139,11764.31672,11701.90069,12237.61476,12086.47033,11436.59559
Mexico,539609.133,540750.6513,550227.3621,574856.9349,585563.9438,607693.6384,628006.0582,639933.8222,643156.3892,632549.2187,650218.3115,671736.1767,678448.8568,663759.5724,659021.4495,674268.1244,682791.4067,679728.327,651037.0505,659740.4104,592321.1717
Netherlands,206297.6914,207331.5018,207149.6259,207092.1178,208834.2779,203063.9173,198420.7132,197907.4734,195227.3733,190160.2349,200804.2066,187637.6544,186021.9823,185684.4457,178496.49,186745.193,187630.899,183624.9553,177770.9977,172216.6275,155912.4883
Norway,47470.80042,47733.75149,47266.93883,49302.93647,49605.69565,48582.47524,48903.33578,49228.64167,47915.59298,47509.93508,50072.21256,48984.39785,48622.79297,49358.48472,49413.87239,50089.67668,49555.44922,49218.35839,48529.45976,47609.66673,46116.8172
New Zealand,77211.86374,79897.75436,81063.1493,83584.88145,82969.51427,84374.95409,84525.10732,83401.24961,83368.12502,80493.8501,80643.49163,80100.90182,82553.95054,82181.45126,82810.63762,82190.23208,80796.86373,82414.82108,81806.76913,83180.27228,80158.02583
Poland,356692.1414,354133.0927,347723.1045,359244.4313,363465.7299,364880.8723,379241.399,379775.7841,373575.7752,358807.8559,377248.2243,373328.3673,366348.324,360557.2136,347384.6849,350541.6712,361341.4439,374716.3482,372925.7055,355380.9081,338383.8449
Portugal,78714.35724,78052.09705,82670.82672,78021.2855,79874.65009,82959.22104,77908.08279,76536.74874,74282.36094,73486.2919,68073.96507,67196.13929,65489.81718,63799.82422,63414.4256,67508.48674,66390.76779,70957.67981,66613.16462,61575.13853,55640.70734
Slovak Republic,45991.7078,46598.00342,46152.64336,46409.32544,45720.56559,46543.51953,46105.58041,45149.44878,45180.71764,41539.12029,43071.85402,41566.34562,39207.7126,39867.27252,37218.38948,37650.02496,38503.02744,40432.84011,39884.28728,38040.32725,35984.33182
Slovenia,17745.16722,18709.38982,18790.80783,18751.58987,18961.84317,19212.07351,19544.76978,19517.75294,20489.17942,18512.11234,18806.32624,18746.41536,18134.54044,17508.57904,16006.08164,16103.85818,16917.94554,17098.37017,16968.5195,16533.88594,15286.67677
Sweden,68330.26277,67195.27646,68557.21408,69556.38569,68081.26882,64256.01605,62698.45871,60690.57304,59447.76938,55495.49911,61014.40639,57207.56826,54382.48139,52592.53236,51285.95807,51265.79253,50783.37711,50356.36951,47719.34411,46792.36081,45458.82211
Greece,117890.194,118463.0903,118734.5681,121951.7383,122009.9986,124039.5174,122487.8583,126334.8302,121979.9986,115418.6914,108551.8706,105446.8603,101005.5609,93348.14063,90264.07466,88528.37065,87235.49873,86847.33102,84139.55801,78649.7728,69283.30669
Turkiye,283075.6235,261178.9429,271454.735,282946.6069,288963.7554,301420.0799,330635.1674,360254.5306,357394.6947,360935.7454,371145.2694,393957.1712,409510.1845,400372.7777,425731.3098,433860.5305,460806.4063,503113.7066,503525.2445,491454.856,504956.3259